"date","electricity_kwh","electricity_peak_kw","electricity_baseload_kw_p10","electricity_intervals","electricity_replacement_intervals","electricity_replacement_share","electricity_night_kwh","electricity_daytime_kwh","heat_meter_kwh","heat_meter_m3","heat_kwh","heat_kwh_prev","heat_volume_m3","heat_volume_per_mwh_m3","heat_approximated_flag","pv_kwh","arrivals","nights","arrivals_compare","nights_compare","timestamp_ms","has_guests_flag","electricity_data_available","heat_data_available","pv_data_available","occupancy_data_available","electricity_minus_pv_kwh","grid_need_after_pv_kwh","pv_surplus_vs_load_kwh","pv_generation_to_load_ratio","potential_pv_coverage_ratio","electricity_kwh_per_night","heat_kwh_per_night","pv_kwh_per_night","electricity_kwh_per_arrival","heat_kwh_per_arrival","heat_to_electricity_ratio","electricity_7d_avg_kwh","heat_7d_avg_kwh","pv_7d_avg_kwh","nights_7d_avg"
2025-02-05,29.92,3.816,0.324,96,0,0,6.479,13.242,39368,1032.52,393,0,10.05,25.57,0,11.99,0,7,0,7,1738713600000,1,1,1,1,1,17.93,17.93,0,0.400735294117647,0.400735294117647,4.27428571428571,56.1428571428571,1.71285714285714,NA,NA,13.1350267379679,33.622,383.571428571429,7.64714285714286,4.85714285714286
2025-02-06,28.52,3.78,0.242,96,0,0,6.524,12.711,39761,1042.57,392,0,10.01,25.54,0,12.33,0,7,0,7,1.7388e+12,1,1,1,1,1,16.19,16.19,0,0.432328190743338,0.432328190743338,4.07428571428571,56,1.76142857142857,NA,NA,13.7447405329593,34.2758571428571,387.285714285714,7.87285714285714,5.28571428571429
2025-02-07,39.842,3.828,1.01,96,0,0,6.928,24.113,40153,1052.58,427,0,10.75,25.18,0,3.52,0,5,0,5,1738886400000,1,1,1,1,1,36.322,36.322,0,0.0883489784649365,0.0883489784649365,7.9684,85.4,0.704,NA,NA,10.7173334671954,36.3471428571429,396.714285714286,6.90714285714286,5.42857142857143
2025-02-08,28.004,2.576,0.534,96,0,0,6.776,13.881,40580,1063.33,415,0,10.73,25.86,0,11.68,3,8,3,8,1738972800000,1,1,1,1,1,16.324,16.324,0,0.417083273818026,0.417083273818026,3.5005,51.875,1.46,9.33466666666667,138.333333333333,14.8193115269247,35.5067142857143,396.857142857143,8.28857142857143,6.57142857142857
2025-02-09,40.238,6.052,0.876,96,0,0,6.486,23.738,40995,1074.06,405,0,10.59,26.15,0,5.28,2,7,2,7,1739059200000,1,1,1,1,1,34.958,34.958,0,0.131219245489338,0.131219245489338,5.74828571428571,57.8571428571429,0.754285714285714,20.119,202.5,10.0651125801481,35.8884285714286,401.714285714286,8.16714285714286,6.85714285714286
2025-02-10,44.818,4.748,0.966,96,0,0,6.393,28.111,41400,1084.65,409,0,10.67,26.09,0,4.3,0,7,0,7,1739145600000,1,1,1,1,1,40.518,40.518,0,0.0959435940916596,0.0959435940916596,6.40257142857143,58.4285714285714,0.614285714285714,NA,NA,9.12579767057879,35.408,405.285714285714,8.32571428571429,6.85714285714286
2025-02-11,47.664,5.104,0.97,96,0,0,6.151,31.058,41809,1095.32,382,0,9.78,25.6,0,2.42,0,7,0,7,1.739232e+12,1,1,1,1,1,45.244,45.244,0,0.0507720711648204,0.0507720711648204,6.80914285714286,54.5714285714286,0.345714285714286,NA,NA,8.01443437395099,37.0008571428571,403.285714285714,7.36,6.85714285714286
2025-02-12,38.953,3.692,0.926,96,0,0,6.139,24.472,42191,1105.1,401,0,10.34,25.79,0,4.91,0,4,0,4,1739318400000,1,1,1,1,1,34.043,34.043,0,0.126049341514132,0.126049341514132,9.73825,100.25,1.2275,NA,NA,10.2944574230483,38.2912857142857,404.428571428571,6.34857142857143,6.42857142857143
2025-02-13,28.987,4.084,0.532,96,0,0,7.282,13.731,42592,1115.44,379,0,9.95,26.25,0,9.07,0,4,0,4,1739404800000,1,1,1,1,1,19.917,19.917,0,0.312898885707386,0.312898885707386,7.24675,94.75,2.2675,NA,NA,13.0748266464277,38.358,402.571428571429,5.88285714285714,6
2025-02-14,34.938,5.244,0.558,96,0,0,3.75,25.224,42971,1125.39,396,0,10.32,26.06,0,1.16,2,6,2,6,1739491200000,1,1,1,1,1,33.778,33.778,0,0.0332016715324289,0.0332016715324289,5.823,66,0.193333333333333,17.469,198,11.3343637300361,37.6574285714286,398.142857142857,5.54571428571429,6.14285714285714
2025-02-15,38.623,6.68,0.564,96,0,0,4.44,20.889,43367,1135.71,476,0,12.02,25.25,0,6.38,0,4,0,4,1739577600000,1,1,1,1,1,32.243,32.243,0,0.165186546876214,0.165186546876214,9.65575,119,1.595,NA,NA,12.3242627449965,39.1744285714286,406.857142857143,4.78857142857143,5.57142857142857
2025-02-16,37.025,4.896,0.622,96,0,0,4.128,26.39,43843,1147.73,479,0,11.87,24.78,0,2.38,2,4,2,4,1.739664e+12,1,1,1,1,1,34.645,34.645,0,0.0642808912896691,0.0642808912896691,9.25625,119.75,0.595,18.5125,239.5,12.9372045914922,38.7154285714286,417.428571428571,4.37428571428571,5.14285714285714
2025-02-17,42.304,6.004,0.612,96,0,0,4.402,26.961,44322,1159.6,494,0,12.2,24.7,0,2.47,0,4,0,4,1739750400000,1,1,1,1,1,39.834,39.834,0,0.0583869137670197,0.0583869137670197,10.576,123.5,0.6175,NA,NA,11.6773827534039,38.3562857142857,429.571428571429,4.11285714285714,4.71428571428571
2025-02-18,29.515,3.496,0.586,96,0,0,3.87,19.318,44816,1171.8,406,0,9.86,24.29,0,1.89,0,4,0,4,1739836800000,1,1,1,1,1,27.625,27.625,0,0.064035236320515,0.064035236320515,7.37875,101.5,0.4725,NA,NA,13.7557174318143,35.7635714285714,433,4.03714285714286,4.28571428571429
2025-02-19,37.837,6.568,0.598,96,0,0,4.17,23.09,45222,1181.66,411,0,8.91,21.68,0,2.61,0,4,0,4,1739923200000,1,1,1,1,1,35.227,35.227,0,0.0689800988450459,0.0689800988450459,9.45925,102.75,0.6525,NA,NA,10.8623833813463,35.6041428571429,434.428571428571,3.70857142857143,4.28571428571429
2025-02-20,27.484,3.876,0.344,96,0,0,4.129,14.537,45633,1190.57,524,0,11.9,22.71,0,12.72,0,2,0,2,1740009600000,1,1,1,1,1,14.764,14.764,0,0.462814728569349,0.462814728569349,13.742,262,6.36,NA,NA,19.0656381894921,35.3894285714286,455.142857142857,4.23,4
2025-02-21,17.603,2.412,0.02,96,0,0,3.086,8.929,46157,1202.47,423,0,9.44,22.32,0,13.72,0,2,0,2,1.740096e+12,1,1,1,1,1,3.883,3.883,0,0.779412600124979,0.779412600124979,8.8015,211.5,6.86,NA,NA,24.0299948872351,32.913,459,6.02428571428571,3.42857142857143
2025-02-22,26.043,4.944,0.408,96,0,0,4.247,16.524,46580,1211.91,370,0,8.38,22.65,0,10.04,0,0,0,0,1740182400000,0,1,1,1,1,16.003,16.003,0,0.385516261567408,0.385516261567408,NA,NA,NA,NA,NA,14.2072725876435,31.1158571428571,443.857142857143,6.54714285714286,2.85714285714286
2025-02-23,13.894,4.636,0,96,0,0,2.29,6.646,46950,1220.29,338,0,7.71,22.81,0,10.88,0,0,0,0,1740268800000,0,1,1,1,1,3.014,3.014,0,0.78307182956672,0.78307182956672,NA,NA,NA,NA,NA,24.3270476464661,27.8114285714286,423.714285714286,7.76142857142857,2.28571428571429
2025-02-24,18.289,2.94,0.254,96,0,0,2.383,11.99,47288,1228,298,0,6.78,22.75,0,12.28,0,0,0,0,1740355200000,0,1,1,1,1,6.009,6.009,0,0.671441850292525,0.671441850292525,NA,NA,NA,NA,NA,16.2939471813658,24.3807142857143,395.714285714286,9.16285714285714,1.71428571428571
2025-02-25,17.869,3.12,0.184,96,0,0,2.308,9.521,47586,1234.78,275,0,6.1,22.18,0,7.35,0,0,0,0,1740441600000,0,1,1,1,1,10.519,10.519,0,0.411326878952376,0.411326878952376,NA,NA,NA,NA,NA,15.389781185293,22.717,377,9.94285714285714,1.14285714285714
2025-02-26,18.553,2.524,0.324,96,0,0,2.29,12.098,47861,1240.88,276,0,6.25,22.64,0,1.96,0,0,0,0,1.740528e+12,0,1,1,1,1,16.593,16.593,0,0.105643292189942,0.105643292189942,NA,NA,NA,NA,NA,14.8763003287878,19.9621428571429,357.714285714286,9.85,0.571428571428571
2025-02-27,17.049,4.284,0.222,96,0,0,2.926,10.801,48137,1247.13,296,0,6.83,23.07,0,10.11,0,0,0,0,1740614400000,0,1,1,1,1,6.939,6.939,0,0.592996656695407,0.592996656695407,NA,NA,NA,NA,NA,17.3617220951375,18.4714285714286,325.142857142857,9.47714285714286,0.285714285714286
2025-02-28,18.62,2.524,0.292,96,0,0,2.396,11.515,48433,1253.96,296,0,6.5,21.96,0,4.35,0,0,0,0,1740700800000,0,1,1,1,1,14.27,14.27,0,0.233619763694952,0.233619763694952,NA,NA,NA,NA,NA,15.8968850698174,18.6167142857143,307,8.13857142857143,0
2025-03-01,16.036,2.716,0.248,96,0,0,2.63,8.312,48729,1260.46,327,0,7.14,21.83,0,5.14,0,0,0,0,1740787200000,0,1,1,1,1,10.896,10.896,0,0.320528810177101,0.320528810177101,NA,NA,NA,NA,NA,20.3916188575705,17.1871428571429,300.857142857143,7.43857142857143,0
2025-03-02,8.231,1.664,0,96,0,0,2.165,3.08,49056,1267.6,347,0,7.86,22.65,0,15.41,0,0,0,0,1740873600000,0,1,1,1,1,-7.179,0,7.179,1.87219049933179,1,NA,NA,NA,NA,NA,42.1576965131819,16.3781428571429,302.142857142857,8.08571428571429,0
2025-03-03,17.055,3.112,0.294,96,25,0.260416666666667,2.185,10.854,49403,1275.46,324,0,7.54,23.27,0,16.01,0,0,0,0,1.74096e+12,0,1,1,1,1,1.045,1.045,0,0.938727645851656,0.938727645851656,NA,NA,NA,NA,NA,18.9973614775726,16.2018571428571,305.857142857143,8.61857142857143,0
2025-03-04,16.453,4.028,0,96,0,0,2.16,8.849,49727,1283,310,0,7.24,23.35,0,15.96,0,0,0,0,1741046400000,0,1,1,1,1,0.492999999999999,0.492999999999999,0,0.970035859721631,0.970035859721631,NA,NA,NA,NA,NA,18.841548653741,15.9995714285714,310.857142857143,9.84857142857143,0
2025-03-05,11.01,2.8,0.018,96,0,0,2.197,5.43,50037,1290.24,276,0,6.33,22.93,0,15.74,0,0,0,0,1741132800000,0,1,1,1,1,-4.73,0,4.73,1.42960944595822,1,NA,NA,NA,NA,NA,25.0681198910082,14.922,310.857142857143,11.8171428571429,0
2025-03-06,10.345,1.808,0.034,96,0,0,2.301,4.35,50313,1296.57,249,0,5.65,22.69,0,16.06,0,0,0,0,1741219200000,0,1,1,1,1,-5.715,0,5.715,1.55244079265346,1,NA,NA,NA,NA,NA,24.0695988400193,13.9642857142857,304.142857142857,12.6671428571429,0
2025-03-07,16.212,3.576,0.006,96,0,0,2.621,8.759,50562,1302.22,258,0,5.91,22.91,0,15.96,0,0,0,0,1741305600000,0,1,1,1,1,0.251999999999999,0.251999999999999,0,0.984455958549223,0.984455958549223,NA,NA,NA,NA,NA,15.9141376757957,13.6202857142857,298.714285714286,14.3257142857143,0
2025-03-08,17.895,3.708,0.054,96,0,0,4.675,7.984,50820,1308.13,273,0,6.13,22.45,0,12.61,0,0,0,0,1.741392e+12,0,1,1,1,1,5.285,5.285,0,0.704666107851355,0.704666107851355,NA,NA,NA,NA,NA,15.2556580050293,13.8858571428571,291,15.3928571428571,0
2025-03-09,14.341,2.268,0,96,0,0,3.414,5.672,51093,1314.26,252,0,5.54,21.98,0,15.86,2,2,2,2,1741478400000,1,1,1,1,1,-1.519,0,1.519,1.10592008925458,1,7.1705,126,7.93,7.1705,126,17.5719963740325,14.7587142857143,277.428571428571,15.4571428571429,0.285714285714286
2025-03-10,23.639,2.748,0.47,96,0,0,3.339,15.339,51345,1319.8,254,0,6.01,23.66,0,2.87,0,2,0,2,1741564800000,1,1,1,1,1,20.769,20.769,0,0.121409535090317,0.121409535090317,11.8195,127,1.435,NA,NA,10.7449553703625,15.6992857142857,267.428571428571,13.58,0.571428571428571
2025-03-11,17.36,2.568,0.166,96,0,0,2.396,9.349,51599,1325.81,243,0,5.79,23.83,0,8.72,0,2,0,2,1741651200000,1,1,1,1,1,8.64,8.64,0,0.502304147465438,0.502304147465438,8.68,121.5,4.36,NA,NA,13.9976958525346,15.8288571428571,257.857142857143,12.5457142857143,0.857142857142857
2025-03-12,16.973,2.864,0.004,96,0,0,2.335,10.719,51842,1331.6,245,0,5.84,23.84,0,5.36,0,2,0,2,1741737600000,1,1,1,1,1,11.613,11.613,0,0.315795675484593,0.315795675484593,8.4865,122.5,2.68,NA,NA,14.4346903906204,16.6807142857143,253.428571428571,11.0628571428571,1.14285714285714
2025-03-13,17.19,3.532,0.236,96,0,0,2.235,10.562,52087,1337.44,263,0,6.24,23.73,0,8.39,0,2,0,2,1.741824e+12,1,1,1,1,1,8.8,8.8,0,0.488074461896451,0.488074461896451,8.595,131.5,4.195,NA,NA,15.2995927865038,17.6585714285714,255.428571428571,9.96714285714286,1.42857142857143
2025-03-14,21.956,3.532,0.346,96,0,0,2.762,15.267,52350,1343.68,282,0,6.54,23.19,0,1.31,0,2,0,2,1741910400000,1,1,1,1,1,20.646,20.646,0,0.0596647841136819,0.0596647841136819,10.978,141,0.655,NA,NA,12.8438695572964,18.4791428571429,258.857142857143,7.87428571428571,1.71428571428571
2025-03-15,18.629,3.636,0.258,96,0,0,2.569,11.401,52632,1350.22,277,0,6.4,23.1,0,5.79,0,2,0,2,1741996800000,1,1,1,1,1,12.839,12.839,0,0.31080573299694,0.31080573299694,9.3145,138.5,2.895,NA,NA,14.8692898169521,18.584,259.428571428571,6.9,2
2025-03-16,17.563,4.784,0.08,96,0,0,2.172,11.991,52909,1356.62,263,0,6.28,23.88,0,6.7,0,0,0,0,1742083200000,0,1,1,1,1,10.863,10.863,0,0.38148380117292,0.38148380117292,NA,NA,NA,NA,NA,14.9746626430564,19.0442857142857,261,5.59142857142857,1.71428571428571
2025-03-17,14.683,3.852,0.002,96,0,0,2.394,8.906,53172,1362.9,296,0,7.36,24.86,0,14.87,0,0,0,0,1742169600000,0,1,1,1,1,-0.186999999999999,0,0.186999999999999,1.01273581693114,1,NA,NA,NA,NA,NA,20.1593679765715,17.7648571428571,267,7.30571428571429,1.42857142857143
2025-03-18,9.301,2.184,0,96,0,0,2.178,2.261,53468,1370.26,317,0,8.47,26.76,1,15.88,0,0,0,0,1.742256e+12,0,1,1,1,1,-6.579,0,6.579,1.70734329641974,1,NA,NA,NA,NA,NA,34.0823567358349,16.6135714285714,277.571428571429,8.32857142857143,1.14285714285714
2025-03-19,11.443,2.232,0.004,96,0,0,2.14,5.805,53785,1378.73,317,0,8.47,26.76,1,18.42,0,0,0,0,1742342400000,0,1,1,1,1,-6.977,0,6.977,1.60971773136415,1,NA,NA,NA,NA,NA,27.7025255614786,15.8235714285714,287.857142857143,10.1942857142857,0.857142857142857
2025-03-20,12.523,2.272,0.004,96,0,0,2.2,6.756,54101,1387.2,264,0,6.9,26.14,0,18.22,0,0,0,0,1742428800000,0,1,1,1,1,-5.697,0,5.697,1.45492294178711,1,NA,NA,NA,NA,NA,21.0812105725465,15.1568571428571,288,11.5985714285714,0.571428571428571
2025-03-21,9.458,1.908,0,96,0,0,2.082,3.831,54365,1394.1,254,0,6.37,25.08,0,15.58,0,0,0,0,1742515200000,0,1,1,1,1,-6.122,0,6.122,1.64728272362022,1,NA,NA,NA,NA,NA,26.8555720025375,13.3714285714286,284,13.6371428571429,0.285714285714286
2025-03-22,7.977,1.42,0,96,0,0,2.138,3.056,54619,1400.47,243,0,5.88,24.2,0,9.76,0,0,0,0,1742601600000,0,1,1,1,1,-1.783,0,1.783,1.22351761313777,1,NA,NA,NA,NA,NA,30.4625799172621,11.8497142857143,279.142857142857,14.2042857142857,0
